record_num,date,month,day,year,barangay,location,latitude,longitude,flood_depth,weather_disturbance,remarks,time_reported,time_subsided
244,2025-01-08,1.0,8.0,2025,,244 Storm Crising 23 July2025 1,14.48112178,,knee,,,,
250,2025-01-08,1.0,8.0,2025,,250 Storm Crising 23 July2025 1,14.48112178,,gutter,,,,
352,2025-01-08,1.0,8.0,2025,,352 Nando 025 1,14.48112178,,gutter,,,,
362,2025-01-08,1.0,8.0,2025,,362 Opong 025 1,14.48112178,,gutter,,,,
291,2025-03-25,3.0,25.0,2025,,291 1550H Green ° 2025,14.49393854208995,,knee,,,,
292,2025-03-25,3.0,25.0,2025,,292 1550H Green ° 2025,14.470934893848796,,knee,,,,
293,2025-03-25,3.0,25.0,2025,,293 1550H Green ° 2025,14.470602225057428,,gutter,,,,
1,2025-05-06,5.0,6.0,2025,,) Level 8 Easterlies 1,14.461084936317045,,gutter,Easterlies,,,
2,2025-05-06,5.0,6.0,2025,,Antonio Ave. Level 8 Easterlies 1,14.464863417205555,,gutter,Easterlies,,,
3,2025-05-06,5.0,6.0,2025,,nd) Level 8 Easterlies 1,14.457606753585543,,gutter,Easterlies,,,
4,2025-05-06,5.0,6.0,2025,,Antonio Level 8 Easterlies 1,14.462469187579913,,knee,Easterlies,,,
5,2025-05-12,5.0,12.0,2025,,) Level 19 Easterlies 1,14.478585115329807,,chest,Easterlies,,,
6,2025-05-12,5.0,12.0,2025,,Level 45 Easterlies 1,14.499879060866066,,gutter,Easterlies,,,
7,2025-05-12,5.0,12.0,2025,,Bosco Soledad Level 8 Easterlies 1,14.486468830290727,,gutter,Easterlies,,,
8,2025-05-12,5.0,12.0,2025,,) Level 8 Easterlies 1,14.478580473257095,,knee,Easterlies,,,
9,2025-05-12,5.0,12.0,2025,,Mendoza Level 19 Easterlies 1,14.50957751280398,,gutter,Easterlies,,,
10,2025-05-12,5.0,12.0,2025,,) Level 8 Easterlies 1,14.461084936317045,,knee,Easterlies,,,
11,2025-05-12,5.0,12.0,2025,,Cmpd. Rd. Level 19 Easterlies 1,14.465833460136432,,knee,Easterlies,,,
12,2025-05-12,5.0,12.0,2025,,) Level 19 Easterlies 1,14.490847549002241,,gutter,Easterlies,,,
13,2025-05-12,5.0,12.0,2025,,Avenue Level 8 Easterlies 1,14.47517951255734,,knee,Easterlies,,,
14,2025-05-12,5.0,12.0,2025,,Extension Level 19 Easterlies 1,14.496244268459511,,knee,Easterlies,,,
15,2025-05-13,5.0,13.0,2025,,Medina Level 19 Easterlies 1,14.490847549002241,,gutter,Easterlies,,,
16,2025-05-13,5.0,13.0,2025,,) Level 8 Easterlies 1,14.481072827464267,,gutter,Easterlies,,,
17,2025-05-13,5.0,13.0,2025,,) Level 8 Easterlies 1,14.48112178,,gutter,Easterlies,,,
18,2025-05-13,5.0,13.0,2025,,Dionisio Level 8 Easterlies 1,14.47517951255734,,chest,Easterlies,,,
19,2025-05-13,5.0,13.0,2025,,Halik Alon Level 45 Easterlies 1,14.498917412564106,,knee,Easterlies,,,
20,2025-05-13,5.0,13.0,2025,,Extension Level 19 Easterlies 1,14.496244268459511,,knee,Easterlies,,,
21,2025-05-13,5.0,13.0,2025,,Cmpd. Rd. Level 19 Easterlies 1,14.465833460136432,,knee,Easterlies,,,
22,2025-05-13,5.0,13.0,2025,,Mendoza Level 19 Easterlies 1,14.50957751280398,,knee,Easterlies,,,
24,2025-06-07,6.0,7.0,2025,,Quirino Ave. Level 19 Monsoon 1,14.531476137180539,,knee,Monsoon,,,
25,2025-06-07,6.0,7.0,2025,,Bagong Level 19 Monsoon 1,14.531136514380497,,gutter,Monsoon,,,
26,2025-06-07,6.0,7.0,2025,,Street Level 8 Monsoon 1,14.531223277759253,,gutter,Monsoon,,,
27,2025-06-07,6.0,7.0,2025,,Street Level 8 Monsoon 1,14.531105328894384,,knee,Monsoon,,,
28,2025-06-07,6.0,7.0,2025,,Silang Street Level 19 Monsoon 1,14.531733356578126,,gutter,Monsoon,,,
29,2025-06-07,6.0,7.0,2025,,St. Level 8 Monsoon 1,14.532359024342465,,gutter,Monsoon,,,
30,2025-06-07,6.0,7.0,2025,,4 De Julio Level 8 Monsoon 1,14.528067997127254,,knee,Monsoon,,,
31,2025-06-07,6.0,7.0,2025,,Pascor Drive Level 19 Monsoon 1,14.508762320423763,,knee,Monsoon,,,
32,2025-06-07,6.0,7.0,2025,,Sitio Libjo Level 19 Monsoon 1,14.499879060866066,,knee,Monsoon,,,
33,2025-06-07,6.0,7.0,2025,,Road Level 19 Monsoon 1,14.498589511798034,,knee,Monsoon,,,
34,2025-06-07,6.0,7.0,2025,,Mendoza Level 19 Monsoon 1,14.50957751280398,,waist,Monsoon,,,
35,2025-06-07,6.0,7.0,2025,,Cmpd. Level 37 Monsoon 1,14.468809635724792,,gutter,Monsoon,,,
36,2025-06-07,6.0,7.0,2025,,) Level 8 Monsoon 1,14.46081616541042,,knee,Monsoon,,,
37,2025-06-07,6.0,7.0,2025,,Bosco Cmpd. Level 19 Monsoon 1,14.510492923295597,,gutter,Monsoon,,,
38,2025-06-07,6.0,7.0,2025,,Bosco Guam Street Level 8 Monsoon 1,14.4824325212493,,gutter,Monsoon,,,
39,2025-06-07,6.0,7.0,2025,,Bosco Un Spratly Level 8 Monsoon 1,14.485388662633744,,gutter,Monsoon,,,
40,2025-06-07,6.0,7.0,2025,,Bosco India Street Level 8 Monsoon 1,14.480719527484188,,gutter,Monsoon,,,
41,2025-06-07,6.0,7.0,2025,,Bosco UN cor. USA Level 8 Monsoon 1,14.486382261907593,,knee,Monsoon,,,
42,2025-06-07,6.0,7.0,2025,,Extn. Level 19 Monsoon 1,14.48644546133539,,gutter,Monsoon,,,
43,2025-06-07,6.0,7.0,2025,,Bosco Street Level 8 Monsoon 1,14.483076791479052,,knee,Monsoon,,,
44,2025-06-07,6.0,7.0,2025,,Bosco Ave. Level 19 Monsoon 1,14.482874843867062,,gutter,Monsoon,,,
45,2025-06-07,6.0,7.0,2025,,Bosco St. Level 8 Monsoon 1,14.483302140315635,,gutter,Monsoon,,,
46,2025-06-07,6.0,7.0,2025,,Egypt Level 8 Monsoon 1,14.482209800252452,,knee,Monsoon,,,
47,2025-06-07,6.0,7.0,2025,,of Ben’s) Level 19 Monsoon 1,14.481124921616665,,gutter,Monsoon,,,
48,2025-06-07,6.0,7.0,2025,,Russia St. Level 8 Monsoon 1,14.486465975053216,,waist,Monsoon,,,
49,2025-06-07,6.0,7.0,2025,,Carwash Level 37 Monsoon 1,14.490522079015351,,knee,Monsoon,,,
50,2025-06-07,6.0,7.0,2025,,1 Level 19 Monsoon 1,14.489049506470783,,gutter,Monsoon,,,
51,2025-06-07,6.0,7.0,2025,,k Street Level 8 Monsoon 1,14.49550011718734,,waist,Monsoon,,,
52,2025-06-07,6.0,7.0,2025,,k Street Level 19 Monsoon 1,14.496430813529676,,knee,Monsoon,,,
53,2025-06-07,6.0,7.0,2025,,Batang St. Level 19 Monsoon 1,14.49241430874772,,knee,Monsoon,,,
54,2025-06-07,6.0,7.0,2025,,k Purok 7 Level 19 Monsoon 1,14.493823256727966,,knee,Monsoon,,,
55,2025-06-07,6.0,7.0,2025,,) Level 19 Monsoon 1,14.461084936317045,,gutter,Monsoon,,,
56,2025-06-07,6.0,7.0,2025,,Valley Drive Level 8 Monsoon 1,14.491771105458936,,gutter,Monsoon,,,
57,2025-06-08,6.0,8.0,2025,,Coastal Level 8 Monsoon 1,14.503858197230143,,gutter,Monsoon,,,
58,2025-06-08,6.0,8.0,2025,,EM Factor Level 8 Monsoon 1,14.507349663762998,,gutter,Monsoon,,,
59,2025-06-08,6.0,8.0,2025,,) Level 8 Monsoon 1,14.48112178,,gutter,Monsoon,,,
61,2025-06-08,6.0,8.0,2025,,Ruppe Lane Level 8 Monsoon 1,14.47623160467984,,waist,Monsoon,,,
62,2025-06-08,6.0,8.0,2025,,Urma Drive Level 37 Monsoon 1,14.468809635724792,,gutter,Monsoon,,,
63,2025-06-08,6.0,8.0,2025,,Cmpd. Rd. Level 8 Monsoon 1,14.509929413058678,,knee,Monsoon,,,
64,2025-06-08,6.0,8.0,2025,,Bosco Dulo Level 19 Monsoon 1,14.479417472626984,,gutter,Monsoon,,,
65,2025-06-08,6.0,8.0,2025,,BrickTown Level 8 Monsoon 1,14.509593977286654,,gutter,Monsoon,,,
66,2025-06-08,6.0,8.0,2025,,JetLane Level 8 Monsoon 1,14.508723970490719,,gutter,Monsoon,,,
238,2025-07-08,7.0,8.0,2025,,238 ) 24 July2025 1,14.490847549002241,,knee,,,,
251,2025-07-08,7.0,8.0,2025,,251 ) 24 July2025 1,14.490847549002241,,knee,,,,
68,2025-07-19,7.0,19.0,2025,,68 8 2025 1,14.53155728358419,,gutter,,,,
252,2025-07-19,7.0,19.0,2025,,252 ) 24 July2025 1,14.461084936317045,,knee,,,,
253,2025-07-19,7.0,19.0,2025,,253 ) 24 July2025 1,14.48461243571823,,knee,,,,
254,2025-07-19,7.0,19.0,2025,,254 ) 24 July2025 1,14.4847012675427,,knee,,,,
258,2025-07-19,7.0,19.0,2025,,258 ) 24 July2025 1,14.479556620675234,,knee,,,,
259,2025-07-19,7.0,19.0,2025,,259 Storm Crising 24 July2025 1,14.478585115329807,,knee,,,,
260,2025-07-19,7.0,19.0,2025,,260 ) 24 July2025 1,14.478580473257095,,knee,,,,
262,2025-07-19,7.0,19.0,2025,,262 Storm Crising 24 July2025 1,14.474896061573808,,knee,,,,
69,2025-07-20,7.0,20.0,2025,,69 8 2025 1,14.530309941215238,,knee,,,,
71,2025-07-20,7.0,20.0,2025,,71 2025 1,14.479632721715358,,gutter,,,,
72,2025-07-20,7.0,20.0,2025,,72 Village 8 2025 1,14.50699052941328,,gutter,,,,
73,2025-07-20,7.0,20.0,2025,,73 8 2025 1,14.49937472920392,,gutter,,,,
74,2025-07-20,7.0,20.0,2025,,74 Northbound) 8 2025 1,14.479556620675234,,gutter,,,,
75,2025-07-20,7.0,20.0,2025,,75 Ibabaw 8 2025 1,14.48976955771457,,gutter,,,,
76,2025-07-21,7.0,21.0,2025,,76 8 Storm Crising 2025 1,14.503858197230143,,knee,,,,
77,2025-07-21,7.0,21.0,2025,,77 Storm Crising 2025 1,14.496956942857365,,knee,,,,
78,2025-07-21,7.0,21.0,2025,,78 Storm Crising 2025 1,14.492459590948577,,gutter,,,,
79,2025-07-21,7.0,21.0,2025,,79 8 Storm Crising 2025 1,14.492863350749726,,gutter,,,,
81,2025-07-21,7.0,21.0,2025,,81 8 Storm Crising 2025 1,14.490862756486042,,gutter,,,,
82,2025-07-21,7.0,21.0,2025,,82 Storm Crising July 2025 1,14.490862756486042,,gutter,,,,
83,2025-07-21,7.0,21.0,2025,,83 8 Storm Crising 2025 1,14.48460607,,waist,,,,
84,2025-07-21,7.0,21.0,2025,,84 Storm Crising 2025 1,14.48453176,,knee,,,,
85,2025-07-21,7.0,21.0,2025,,85 Storm Crising 2025 1,14.48112178,,knee,,,,
86,2025-07-21,7.0,21.0,2025,,86 Storm Crising 2025 1,14.481873427205677,,waist,,,,
87,2025-07-21,7.0,21.0,2025,,87 2025 1,14.481821724574125,,,,,,
88,2025-07-21,7.0,21.0,2025,,88 Storm Crising 2025 1,14.47950542015661,,knee,,,,
89,2025-07-21,7.0,21.0,2025,,89 Southbound) Storm Crising July 2025 1,14.479434295261683,,gutter,,,,
90,2025-07-21,7.0,21.0,2025,,90 8 Storm Crising 2025 1,14.478566255640917,,gutter,,,,
91,2025-07-21,7.0,21.0,2025,,91 8 Storm Crising 2025 1,14.478867685847364,,gutter,,,,
94,2025-07-21,7.0,21.0,2025,,94 8 2025 1,14.47390597585322,,gutter,,,,
95,2025-07-21,7.0,21.0,2025,,95 8 Storm Crising 2025 1,14.46949393699516,,gutter,,,,
96,2025-07-21,7.0,21.0,2025,,96 8 Storm Crising 2025 1,14.490862756486042,,gutter,,,,
97,2025-07-21,7.0,21.0,2025,,97 8 Storm Crising 2025 1,14.48460607,,gutter,,,,
98,2025-07-21,7.0,21.0,2025,,98 8 Storm Crising 2025 1,14.48453176,,gutter,,,,
99,2025-07-21,7.0,21.0,2025,,99 8 Storm Crising 2025 1,14.48112178,,gutter,,,,
100,2025-07-21,7.0,21.0,2025,,100 8 Storm Crising 2025 1,14.481873427205677,,gutter,,,,
101,2025-07-21,7.0,21.0,2025,,101 8 2025 1,14.481821724574125,,gutter,,,,
102,2025-07-21,7.0,21.0,2025,,102 8 Storm Crising 2025 1,14.47950542015661,,gutter,,,,
103,2025-07-21,7.0,21.0,2025,,103 8 Storm Crising 2025 1,14.479434295261683,,waist,,,,
104,2025-07-21,7.0,21.0,2025,,104 Storm Crising 2025 1,14.490862756486042,,gutter,,,,
105,2025-07-21,7.0,21.0,2025,,105 8 Storm Crising 2025 1,14.481873427205677,,knee,,,,
106,2025-07-21,7.0,21.0,2025,,106 Storm Crising 2025 1,14.490862756486042,,waist,,,,
107,2025-07-21,7.0,21.0,2025,,107 Storm Crising 2025 1,14.509517362796574,,knee,,,,
108,2025-07-21,7.0,21.0,2025,,108 ) 2025 1,14.490862756486042,,knee,,,,
109,2025-07-21,7.0,21.0,2025,,109 Storm Crising 2025 1,14.50510020307417,,knee,,,,
110,2025-07-21,7.0,21.0,2025,,110 Storm Crising 2025 1,14.480506745373885,,knee,,,,
111,2025-07-21,7.0,21.0,2025,,111 Storm Crising 2025 1,14.498570162620052,,gutter,,,,
112,2025-07-21,7.0,21.0,2025,,112 8 Storm Crising 2025 1,14.474896061573808,,gutter,,,,
113,2025-07-21,7.0,21.0,2025,,113 8 Storm Crising 2025 1,14.469303341695102,,gutter,,,,
114,2025-07-21,7.0,21.0,2025,,114 8 Storm Crising 2025 1,14.463491977469097,,gutter,,,,
115,2025-07-21,7.0,21.0,2025,,115 St. 8 2025 1,14.468844930072235,,gutter,,,,
116,2025-07-21,7.0,21.0,2025,,116 8 Storm Crising 2025 1,14.465879333689644,,gutter,,,,
117,2025-07-21,7.0,21.0,2025,,117 8 Storm Crising 2025 1,14.470736478925781,,gutter,,,,
118,2025-07-21,7.0,21.0,2025,,118 8 Storm Crising 2025 1,14.468788294011436,,knee,,,,
119,2025-07-21,7.0,21.0,2025,,119 Storm Crising 2025 1,14.465342449439587,,gutter,,,,
120,2025-07-21,7.0,21.0,2025,,120 Storm Crising 2025 1,14.46561916429221,,gutter,,,,
121,2025-07-21,7.0,21.0,2025,,121 Storm Crising 2025 1,14.479375039914073,,knee,,,,
122,2025-07-21,7.0,21.0,2025,,122 2025 1,14.470528256904448,,knee,,,,
123,2025-07-21,7.0,21.0,2025,,123 Storm Crising 2025 1,14.47100300759739,,chest,,,,
124,2025-07-21,7.0,21.0,2025,,124 Storm Crising 2025 1,14.468452749635238,,knee,,,,
125,2025-07-21,7.0,21.0,2025,,125 Storm Crising 2025 1,14.47175324819849,,waist,,,,
126,2025-07-21,7.0,21.0,2025,,126 Storm Crising 2025 1,14.458686997163165,,gutter,,,,
127,2025-07-21,7.0,21.0,2025,,127 8 Storm Crising 2025 1,14.483387457452364,,gutter,,,,
128,2025-07-21,7.0,21.0,2025,,128 8 Storm Crising 2025 1,14.484501415087102,,gutter,,,,
129,2025-07-21,7.0,21.0,2025,,129 8 2025 1,14.482060698919657,,knee,,,,
130,2025-07-21,7.0,21.0,2025,,130 Storm Crising 2025 1,14.485892348695117,,gutter,,,,
131,2025-07-21,7.0,21.0,2025,,131 Sun 8 Storm Crising 2025 1,14.491806829020357,,gutter,,,,
133,2025-07-21,7.0,21.0,2025,,133 Storm Crising 2025 1,14.469681796280916,,gutter,,,,
195,2025-07-21,7.0,21.0,2025,,195 Storm Crising 22 July 205 1,14.499824621226558,,knee,,,,
206,2025-07-21,7.0,21.0,2025,,206 Storm Crising 2025 1,14.49255795940442,,gutter,,,,
207,2025-07-21,7.0,21.0,2025,,207 8 Storm Crising 2025 1,14.492863350749726,,gutter,,,,
208,2025-07-21,7.0,21.0,2025,,208 8 Storm Crising 2025 1,14.492968327031205,,gutter,,,,
209,2025-07-21,7.0,21.0,2025,,209 8 Storm Crising 2025 1,14.470584619785297,,waist,,,,
218,2025-07-21,7.0,21.0,2025,,218 Storm Crising 2025 1,14.458686997163165,,knee,,,,
223,2025-07-21,7.0,21.0,2025,,223 8 Storm Crising 2025 1,14.477119439609913,,knee,,,,
233,2025-07-21,7.0,21.0,2025,,233 8 2025 1,14.494654038006438,,gutter,,,,
234,2025-07-21,7.0,21.0,2025,,234 8 Storm Crising 2025 1,14.491816647510323,,knee,,,,
92,2025-07-22,7.0,22.0,2025,,92 8 Storm Crising 2025 1,14.47587354387,,gutter,,,,
93,2025-07-22,7.0,22.0,2025,,93 8 Storm Crising 2025 1,14.475105525510514,,gutter,,,,
134,2025-07-22,7.0,22.0,2025,,134 8 Storm Crising 2025 1,14.478867685847364,,gutter,,,,
135,2025-07-22,7.0,22.0,2025,,135 8 Storm Crising 2025 1,14.531591666691334,,gutter,,,,
136,2025-07-22,7.0,22.0,2025,,136 8 2025 1,14.533253455811542,,gutter,,,,
137,2025-07-22,7.0,22.0,2025,,137 8 Storm Crising 2025 1,14.529193908350516,,gutter,,,,
147,2025-07-22,7.0,22.0,2025,,147 Storm Crising 2025 1,14.478697511420748,,gutter,,,,
148,2025-07-22,7.0,22.0,2025,,148 8 Storm Crising 2025 1,14.4975007595259,,waist,,,,
154,2025-07-22,7.0,22.0,2025,,154 8 Storm Crising 2025 1,14.496970323222882,,gutter,,,,
155,2025-07-22,7.0,22.0,2025,,155 8 Storm Crising 2025 1,14.489203147867874,,knee,,,,
157,2025-07-22,7.0,22.0,2025,,157 8 Storm Crising 2025 1,14.481873427205677,,waist,,,,
161,2025-07-22,7.0,22.0,2025,,161 8 Storm Crising 1,14.490384328534752,,waist,,,,
163,2025-07-22,7.0,22.0,2025,,163 8 2025 1,14.475814931247912,,gutter,,,,
172,2025-07-22,7.0,22.0,2025,,172 Storm Crising 1,14.503783634745869,,gutter,,,,
173,2025-07-22,7.0,22.0,2025,,173 8 Storm Crising 1,14.498226975544293,,knee,,,,
